restaurant_id,business_date,dish_name,category_name,quantity,revenue,cost,foodcost_percent
11111111-1111-4111-8111-111111111111,2026-06-08,Картофель фри,Закуски,20,6000,1638,27.3
11111111-1111-4111-8111-111111111111,2026-06-08,Сет закусок,Закуски,18,14040,4675,33.3
11111111-1111-4111-8111-111111111111,2026-06-09,Стейк из говядины,Горячее,19,28310,10604,37.5
11111111-1111-4111-8111-111111111111,2026-06-09,Бургер BBQ,Бургеры,22,19580,6302,32.2
11111111-1111-4111-8111-111111111111,2026-06-09,Цезарь с курицей,Салаты,29,23490,7910,33.7
11111111-1111-4111-8111-111111111111,2026-06-09,Паста Карбонара,Паста,24,21600,7840,36.3
11111111-1111-4111-8111-111111111111,2026-06-09,Пицца Пепперони,Пицца,18,16560,4982,30.1
11111111-1111-4111-8111-111111111111,2026-06-09,Чизкейк,Десерты,29,18850,4528,24.0
11111111-1111-4111-8111-111111111111,2026-06-09,Латте,Напитки,20,8000,1646,20.6
11111111-1111-4111-8111-111111111111,2026-06-09,Морс ягодный,Напитки,25,8750,1433,16.4
11111111-1111-4111-8111-111111111111,2026-06-09,Картофель фри,Закуски,30,9000,2367,26.3
11111111-1111-4111-8111-111111111111,2026-06-09,Сет закусок,Закуски,27,21060,6537,31.0
11111111-1111-4111-8111-111111111111,2026-06-10,Стейк из говядины,Горячее,18,26820,11097,41.4
11111111-1111-4111-8111-111111111111,2026-06-10,Бургер BBQ,Бургеры,17,15130,5029,33.2
11111111-1111-4111-8111-111111111111,2026-06-10,Цезарь с курицей,Салаты,16,12960,4434,34.2
11111111-1111-4111-8111-111111111111,2026-06-10,Паста Карбонара,Паста,24,21600,7865,36.4
11111111-1111-4111-8111-111111111111,2026-06-10,Пицца Пепперони,Пицца,29,26680,8375,31.4
11111111-1111-4111-8111-111111111111,2026-06-10,Чизкейк,Десерты,14,9100,2367,26.0
11111111-1111-4111-8111-111111111111,2026-06-10,Латте,Напитки,22,8800,1431,16.3
11111111-1111-4111-8111-111111111111,2026-06-10,Морс ягодный,Напитки,11,3850,477,12.4
11111111-1111-4111-8111-111111111111,2026-06-10,Картофель фри,Закуски,18,5400,1429,26.5
11111111-1111-4111-8111-111111111111,2026-06-10,Сет закусок,Закуски,32,24960,8127,32.6
